"","phon","start","end","word","wstart","wend"
"47","ER1",7.673,7.813,"WORD",7.573,7.863
"48","D",7.813,7.863,"WORD",7.573,7.863
"49","IH1",7.863,7.973,"IS",7.863,8.093
"50","Z",7.973,8.093,"IS",7.863,8.093
"51","sp",8.093,8.153,"sp",8.093,8.153
"52","B",8.153,8.203,"BIRD",8.153,8.553
"53","ER1",8.203,8.453,"BIRD",8.153,8.553
"54","D",8.453,8.553,"BIRD",8.153,8.553
"55","sp",8.553,8.732,"sp",8.553,8.732
"56","B",8.732,8.752,"BED",8.732,9.172
"57","EH1",8.752,9.002,"BED",8.732,9.172
"58","D",9.002,9.172,"BED",8.732,9.172
"59","sp",9.172,9.252,"sp",9.172,9.252
"60","DH",9.252,9.283,"THE",9.252,9.363
"61","AH1",9.283,9.363,"THE",9.252,9.363
"62","W",9.363,9.513,"WORD",9.363,9.713
"63","ER1",9.513,9.672,"WORD",9.363,9.713
"64","D",9.672,9.713,"WORD",9.363,9.713
"65","IH1",9.713,9.863,"IS",9.713,9.992
"66","Z",9.863,9.992,"IS",9.713,9.992
"67","sp",9.992,10.053,"sp",9.992,10.053
"68","B",10.053,10.092,"BED",10.053,10.373
"69","EH1",10.092,10.303,"BED",10.053,10.373
"70","D",10.303,10.373,"BED",10.053,10.373
"71","sp",10.373,10.922,"sp",10.373,10.922
"72","HH",10.922,10.973,"HUD",10.922,11.303
"73","AH1",10.973,11.162,"HUD",10.922,11.303
"74","D",11.162,11.303,"HUD",10.922,11.303
"75","sp",11.303,11.662,"sp",11.303,11.662
"76","B",11.662,11.693,"BUD",11.662,12.013
"77","AH1",11.693,11.933,"BUD",11.662,12.013
"78","D",11.933,12.013,"BUD",11.662,12.013
"79","DH",12.013,12.193,"THE",12.013,12.263
"80","AH0",12.193,12.263,"THE",12.013,12.263
"81","W",12.263,12.363,"WORD",12.263,12.473
"82","ER1",12.363,12.453,"WORD",12.263,12.473
"83","D",12.453,12.473,"WORD",12.263,12.473
"84","IH1",12.473,12.543,"IS",12.473,12.652
"85","Z",12.543,12.652,"IS",12.473,12.652
"86","sp",12.652,12.683,"sp",12.652,12.683
"87","B",12.683,12.703,"BUD",12.683,13.183
"88","AH1",12.703,13.002,"BUD",12.683,13.183
"89","D",13.002,13.183,"BUD",12.683,13.183
"90","sp",13.183,13.393,"sp",13.183,13.393
"91","HH",13.393,13.513,"HID",13.393,13.803
"92","IH1",13.513,13.662,"HID",13.393,13.803
"93","D",13.662,13.803,"HID",13.393,13.803
"94","sp",13.803,13.933,"sp",13.803,13.933
"95","HH",13.933,14.062,"HAW'D",13.933,14.453
"96","AO1",14.062,14.293,"HAW'D",13.933,14.453
"97","D",14.293,14.453,"HAW'D",13.933,14.453
"98","DH",14.453,14.582,"THE",14.453,14.633
"99","AH0",14.582,14.633,"THE",14.453,14.633
"100","W",14.633,14.713,"WORD",14.633,14.863
"101","ER1",14.713,14.822,"WORD",14.633,14.863
"102","D",14.822,14.863,"WORD",14.633,14.863
"103","IH1",14.863,14.943,"IS",14.863,15.053
"104","Z",14.943,15.053,"IS",14.863,15.053
"105","HH",15.053,15.152,"HAW'D",15.053,15.523
"106","AO1",15.152,15.402,"HAW'D",15.053,15.523
"107","D",15.402,15.523,"HAW'D",15.053,15.523
"108","sp",15.523,15.793,"sp",15.523,15.793
"109","B",15.793,15.863,"BOO'D",15.793,16.223
"110","UW1",15.863,16.082,"BOO'D",15.793,16.223
"111","D",16.082,16.223,"BOO'D",15.793,16.223
"112","sp",16.223,16.293,"sp",16.223,16.293
"113","DH",16.293,16.443,"THE",16.293,16.502
"114","AH0",16.443,16.502,"THE",16.293,16.502
"115","W",16.502,16.612,"WORD",16.502,16.733
"116","ER1",16.612,16.702,"WORD",16.502,16.733
"117","D",16.702,16.733,"WORD",16.502,16.733
"118","IH1",16.733,16.813,"IS",16.733,16.913
"119","Z",16.813,16.913,"IS",16.733,16.913
"120","B",16.913,17.063,"BOO'D",16.913,17.443
"121","UW1",17.063,17.253,"BOO'D",16.913,17.443
"122","D",17.253,17.443,"BOO'D",16.913,17.443
"123","sp",17.443,17.702,"sp",17.443,17.702
"124","B",17.702,17.743,"BAWN",17.702,18.183
"125","AO1",17.743,18.003,"BAWN",17.702,18.183
"126","N",18.003,18.183,"BAWN",17.702,18.183
"127","sp",18.183,18.272,"sp",18.183,18.272
"128","DH",18.272,18.303,"THE",18.272,18.393
"129","AH1",18.303,18.393,"THE",18.272,18.393
"130","W",18.393,18.503,"WORD",18.393,18.632
"131","ER1",18.503,18.603,"WORD",18.393,18.632
"132","D",18.603,18.632,"WORD",18.393,18.632
"133","IH1",18.632,18.693,"IS",18.632,18.772
"134","Z",18.693,18.772,"IS",18.632,18.772
"135","B",18.772,18.913,"BAWN",18.772,19.313
"136","AO1",18.913,19.153,"BAWN",18.772,19.313
"137","N",19.153,19.313,"BAWN",18.772,19.313
"138","sp",19.313,19.663,"sp",19.313,19.663
"139","B",19.663,19.713,"BODE",19.663,20.112
"140","OW1",19.713,19.983,"BODE",19.663,20.112
"141","D",19.983,20.112,"BODE",19.663,20.112
"142","sp",20.112,20.333,"sp",20.112,20.333
"143","B",20.333,20.382,"BOO'D",20.333,20.733
"144","UW1",20.382,20.673,"BOO'D",20.333,20.733
"145","D",20.673,20.733,"BOO'D",20.333,20.733
"146","sp",20.733,20.983,"sp",20.733,20.983
"147","B",20.983,21.132,"BONE",20.983,21.623
"148","OW1",21.132,21.463,"BONE",20.983,21.623
"149","N",21.463,21.623,"BONE",20.983,21.623
"150","sp",21.623,21.643,"sp",21.623,21.643
"151","DH",21.643,21.713,"THE",21.643,21.763
"152","AH0",21.713,21.763,"THE",21.643,21.763
"153","W",21.763,21.862,"WORD",21.763,21.993
"154","ER1",21.862,21.963,"WORD",21.763,21.993
"155","D",21.963,21.993,"WORD",21.763,21.993
"156","IH1",21.993,22.063,"IS",21.993,22.173
"157","Z",22.063,22.173,"IS",21.993,22.173
"158","sp",22.173,22.243,"sp",22.173,22.243
"159","B",22.243,22.303,"BONE",22.243,22.693
"160","OW1",22.303,22.612,"BONE",22.243,22.693
"161","N",22.612,22.693,"BONE",22.243,22.693
"162","sp",22.693,22.903,"sp",22.693,22.903
"163","B",22.903,22.943,"BEAN",22.903,23.343
"164","IY1",22.943,23.202,"BEAN",22.903,23.343
"165","N",23.202,23.343,"BEAN",22.903,23.343
"166","sp",23.343,23.563,"sp",23.343,23.563
"167","DH",23.563,23.623,"THE",23.563,23.673
"168","AH0",23.623,23.673,"THE",23.563,23.673
"169","W",23.673,23.783,"WORD",23.673,23.923
"170","ER1",23.783,23.882,"WORD",23.673,23.923
"171","D",23.882,23.923,"WORD",23.673,23.923
"172","IH1",23.923,24.003,"IS",23.923,24.132
"173","Z",24.003,24.132,"IS",23.923,24.132
"174","sp",24.132,24.202,"sp",24.132,24.202
"175","B",24.202,24.253,"BEAN",24.202,24.623
"176","IY1",24.253,24.483,"BEAN",24.202,24.623
"177","N",24.483,24.623,"BEAN",24.202,24.623
"178","sp",24.623,24.853,"sp",24.623,24.853
"179","B",24.853,25.013,"BEN",24.853,25.423
"180","EH1",25.013,25.243,"BEN",24.853,25.423
"181","N",25.243,25.423,"BEN",24.853,25.423
"182","sp",25.423,25.663,"sp",25.423,25.663
"183","DH",25.663,25.713,"THE",25.663,25.763
"184","AH0",25.713,25.763,"THE",25.663,25.763
"185","W",25.763,25.873,"WORD",25.763,25.983
"186","ER1",25.873,25.963,"WORD",25.763,25.983
"187","D",25.963,25.983,"WORD",25.763,25.983
"188","IH1",25.983,26.042,"IS",25.983,26.163
"189","Z",26.042,26.163,"IS",25.983,26.163
"190","B",26.163,26.283,"BEN",26.163,26.643
"191","EH1",26.283,26.483,"BEN",26.163,26.643
"192","N",26.483,26.643,"BEN",26.163,26.643
"193","sp",26.643,26.913,"sp",26.643,26.913
"194","B",26.913,26.943,"BOD",26.913,27.433
"195","AO1",26.943,27.233,"BOD",26.913,27.433
"196","D",27.233,27.433,"BOD",26.913,27.433
"197","DH",27.433,27.522,"THE",27.433,27.593
"198","AH1",27.522,27.593,"THE",27.433,27.593
"199","W",27.593,27.693,"WORD",27.593,27.823
"200","ER1",27.693,27.803,"WORD",27.593,27.823
"201","D",27.803,27.823,"WORD",27.593,27.823
"202","IH1",27.823,27.903,"IS",27.823,28.022
"203","Z",27.903,28.022,"IS",27.823,28.022
"204","sp",28.022,28.083,"sp",28.022,28.083
"205","B",28.083,28.123,"BOD",28.083,28.463
"206","AO1",28.123,28.382,"BOD",28.083,28.463
"207","D",28.382,28.463,"BOD",28.083,28.463
"208","sp",28.463,28.702,"sp",28.463,28.702
"209","B",28.702,28.733,"BAY'D",28.702,29.243
"210","EY1",28.733,29.042,"BAY'D",28.702,29.243
"211","D",29.042,29.243,"BAY'D",28.702,29.243
"212","sp",29.243,29.343,"sp",29.243,29.343
"213","DH",29.343,29.423,"THE",29.343,29.483
"214","AH0",29.423,29.483,"THE",29.343,29.483
"215","W",29.483,29.573,"WORD",29.483,29.693
"216","ER1",29.573,29.663,"WORD",29.483,29.693
"217","D",29.663,29.693,"WORD",29.483,29.693
"218","IH1",29.693,29.753,"IS",29.693,29.833
"219","Z",29.753,29.833,"IS",29.693,29.833
"220","B",29.833,29.973,"BAY'D",29.833,30.393
"221","EY1",29.973,30.223,"BAY'D",29.833,30.393
"222","D",30.223,30.393,"BAY'D",29.833,30.393
"223","sp",30.393,30.713,"sp",30.393,30.713
"224","HH",30.713,30.853,"WHO'D",30.713,31.153
"225","UW1",30.853,31.022,"WHO'D",30.713,31.153
"226","D",31.022,31.153,"WHO'D",30.713,31.153
"227","sp",31.153,31.423,"sp",31.153,31.423
"228","B",31.423,31.473,"BEAD",31.423,31.803
"229","IY1",31.473,31.713,"BEAD",31.423,31.803
"230","D",31.713,31.803,"BEAD",31.423,31.803
"231","sp",31.803,32.053,"sp",31.803,32.053
"232","B",32.053,32.112,"BEAD",32.053,32.553
"233","IY1",32.112,32.383,"BEAD",32.053,32.553
"234","D",32.383,32.553,"BEAD",32.053,32.553
"235","sp",32.553,32.603,"sp",32.553,32.603
"236","DH",32.603,32.633,"THE",32.603,32.743
"237","AH1",32.633,32.743,"THE",32.603,32.743
"238","W",32.743,32.813,"WORD",32.743,32.963
"239","ER1",32.813,32.903,"WORD",32.743,32.963
"240","D",32.903,32.963,"WORD",32.743,32.963
"241","IH1",32.963,33.003,"IS",32.963,33.123
"242","Z",33.003,33.123,"IS",32.963,33.123
"243","sp",33.123,33.183,"sp",33.123,33.183
"244","B",33.183,33.223,"BEAD",33.183,33.553
"245","IY1",33.223,33.453,"BEAD",33.183,33.553
"246","D",33.453,33.553,"BEAD",33.183,33.553
"247","sp",33.553,33.793,"sp",33.553,33.793
"248","HH",33.793,33.923,"HID",33.793,34.273
"249","IH1",33.923,34.073,"HID",33.793,34.273
"250","D",34.073,34.273,"HID",33.793,34.273
"251","sp",34.273,34.393,"sp",34.273,34.393
"252","DH",34.393,34.433,"THE",34.393,34.503
"253","AH0",34.433,34.503,"THE",34.393,34.503
"254","W",34.503,34.623,"WORD",34.503,34.783
"255","ER1",34.623,34.733,"WORD",34.503,34.783
"256","D",34.733,34.783,"WORD",34.503,34.783
"257","IH1",34.783,34.843,"IS",34.783,34.973
"258","Z",34.843,34.973,"IS",34.783,34.973
"259","HH",34.973,35.093,"HID",34.973,35.423
"260","IH1",35.093,35.263,"HID",34.973,35.423
"261","D",35.263,35.423,"HID",34.973,35.423
"262","sp",35.423,35.663,"sp",35.423,35.663
"263","S",35.663,35.873,"STOOD",35.663,36.313
"264","T",35.873,35.933,"STOOD",35.663,36.313
"265","UH1",35.933,36.143,"STOOD",35.663,36.313
"266","D",36.143,36.313,"STOOD",35.663,36.313
"267","sp",36.313,36.633,"sp",36.313,36.633
"268","DH",36.633,36.703,"THE",36.633,36.773
"269","AH0",36.703,36.773,"THE",36.633,36.773
"270","W",36.773,36.903,"WORD",36.773,37.053
"271","ER1",36.903,37.013,"WORD",36.773,37.053
"272","D",37.013,37.053,"WORD",36.773,37.053
"273","IH1",37.053,37.123,"IS",37.053,37.173
"274","Z",37.123,37.173,"IS",37.053,37.173
"275","S",37.173,37.333,"STOOD",37.173,37.693
"276","T",37.333,37.403,"STOOD",37.173,37.693
"277","UH1",37.403,37.583,"STOOD",37.173,37.693
"278","D",37.583,37.693,"STOOD",37.173,37.693
"279","sp",37.693,38.033,"sp",37.693,38.033
"280","HH",38.033,38.103,"HOOD",38.033,38.423
"281","UH1",38.103,38.293,"HOOD",38.033,38.423
"282","D",38.293,38.423,"HOOD",38.033,38.423
"283","sp",38.423,38.563,"sp",38.423,38.563
"284","DH",38.563,38.633,"THE",38.563,38.703
"285","AH0",38.633,38.703,"THE",38.563,38.703
"286","W",38.703,38.813,"WORD",38.703,38.943
"287","ER1",38.813,38.903,"WORD",38.703,38.943
"288","D",38.903,38.943,"WORD",38.703,38.943
"289","IH1",38.943,39.023,"IS",38.943,39.133
"290","Z",39.023,39.133,"IS",38.943,39.133
"291","HH",39.133,39.263,"HOOD",39.133,39.553
"292","UH1",39.263,39.433,"HOOD",39.133,39.553
"293","D",39.433,39.553,"HOOD",39.133,39.553
"294","sp",39.553,39.903,"sp",39.553,39.903
"295","B",39.903,39.923,"BANE",39.903,40.383
"296","EY1",39.923,40.253,"BANE",39.903,40.383
"297","N",40.253,40.383,"BANE",39.903,40.383
"298","sp",40.383,40.513,"sp",40.383,40.513
"299","DH",40.513,40.563,"THE",40.513,40.623
"300","AH0",40.563,40.623,"THE",40.513,40.623
"301","W",40.623,40.733,"WORD",40.623,40.833
"302","ER1",40.733,40.813,"WORD",40.623,40.833
"303","D",40.813,40.833,"WORD",40.623,40.833
"304","IH1",40.833,40.893,"IS",40.833,41.013
"305","Z",40.893,41.013,"IS",40.833,41.013
"306","B",41.013,41.113,"BANE",41.013,41.573
"307","EY1",41.113,41.423,"BANE",41.013,41.573
"308","N",41.423,41.573,"BANE",41.013,41.573
"309","sp",41.573,41.653,"sp",41.573,41.653
"310","B",41.653,41.683,"BUN",41.653,42.173
"311","AH1",41.683,41.913,"BUN",41.653,42.173
"312","N",41.913,42.173,"BUN",41.653,42.173
"313","DH",42.173,42.263,"THE",42.173,42.313
"314","AH0",42.263,42.313,"THE",42.173,42.313
"315","W",42.313,42.413,"WORD",42.313,42.523
"316","ER1",42.413,42.493,"WORD",42.313,42.523
"317","D",42.493,42.523,"WORD",42.313,42.523
"318","IH1",42.523,42.573,"IS",42.523,42.693
"319","Z",42.573,42.693,"IS",42.523,42.693
"320","sp",42.693,42.753,"sp",42.693,42.753
"321","B",42.753,42.783,"BUN",42.753,43.153
"322","AH1",42.783,42.983,"BUN",42.753,43.153
"323","N",42.983,43.153,"BUN",42.753,43.153
"324","sp",43.153,43.373,"sp",43.153,43.373
"325","HH",43.373,43.483,"HUD",43.373,43.873
"326","AH1",43.483,43.643,"HUD",43.373,43.873
"327","D",43.643,43.873,"HUD",43.373,43.873
"328","sp",43.873,43.943,"sp",43.873,43.943
"329","DH",43.943,43.993,"THE",43.943,44.083
"330","AH1",43.993,44.083,"THE",43.943,44.083
"331","W",44.083,44.193,"WORD",44.083,44.333
"332","ER1",44.193,44.293,"WORD",44.083,44.333
"333","D",44.293,44.333,"WORD",44.083,44.333
"334","IH1",44.333,44.403,"IS",44.333,44.533
"335","Z",44.403,44.533,"IS",44.333,44.533
"336","HH",44.533,44.653,"HUD",44.533,44.973
"337","AH1",44.653,44.823,"HUD",44.533,44.973
"338","D",44.823,44.973,"HUD",44.533,44.973
"339","sp",44.973,45.163,"sp",44.973,45.163
"340","B",45.163,45.283,"BURN",45.163,45.713
"341","ER1",45.283,45.553,"BURN",45.163,45.713
"342","N",45.553,45.713,"BURN",45.163,45.713
"343","DH",45.713,45.793,"THE",45.713,45.853
"344","AH1",45.793,45.853,"THE",45.713,45.853
"345","W",45.853,45.943,"WORD",45.853,46.053
"346","ER1",45.943,46.023,"WORD",45.853,46.053
"347","D",46.023,46.053,"WORD",45.853,46.053
"348","IH1",46.053,46.113,"IS",46.053,46.263
"349","Z",46.113,46.263,"IS",46.053,46.263
"350","B",46.263,46.383,"BURN",46.263,46.743
"351","ER1",46.383,46.653,"BURN",46.263,46.743
"352","N",46.653,46.743,"BURN",46.263,46.743
"353","sp",46.743,46.973,"sp",46.743,46.973
"354","HH",46.973,47.143,"HAD",46.973,47.463
"355","AE1",47.143,47.343,"HAD",46.973,47.463
"356","D",47.343,47.463,"HAD",46.973,47.463
"357","sp",47.463,47.723,"sp",47.463,47.723
"358","HH",47.723,47.893,"HEY'D",47.723,48.273
"359","EY1",47.893,48.103,"HEY'D",47.723,48.273
"360","D",48.103,48.273,"HEY'D",47.723,48.273
"361","sp",48.273,48.503,"sp",48.273,48.503
"362","HH",48.503,48.643,"HEARD",48.503,48.973
"363","ER1",48.643,48.853,"HEARD",48.503,48.973
"364","D",48.853,48.973,"HEARD",48.503,48.973
"365","sp",48.973,49.223,"sp",48.973,49.223
"366","DH",49.223,49.253,"THE",49.223,49.343
"367","AH1",49.253,49.343,"THE",49.223,49.343
"368","W",49.343,49.443,"WORD",49.343,49.583
"369","ER1",49.443,49.543,"WORD",49.343,49.583
"370","D",49.543,49.583,"WORD",49.343,49.583
"371","IH1",49.583,49.643,"IS",49.583,49.783
"372","Z",49.643,49.783,"IS",49.583,49.783
"373","HH",49.783,49.883,"HEARD",49.783,50.133
"374","ER1",49.883,50.073,"HEARD",49.783,50.133
"375","D",50.073,50.133,"HEARD",49.783,50.133
"376","sp",50.133,50.463,"sp",50.133,50.463
"377","HH",50.463,50.533,"WHO'D",50.463,50.853
"378","UW1",50.533,50.713,"WHO'D",50.463,50.853
"379","D",50.713,50.853,"WHO'D",50.463,50.853
"380","sp",50.853,51.173,"sp",50.853,51.173
"381","DH",51.173,51.223,"THE",51.173,51.293
"382","AH1",51.223,51.293,"THE",51.173,51.293
"383","W",51.293,51.403,"WORD",51.293,51.543
"384","ER1",51.403,51.503,"WORD",51.293,51.543
"385","D",51.503,51.543,"WORD",51.293,51.543
"386","IH1",51.543,51.623,"IS",51.543,51.773
"387","Z",51.623,51.773,"IS",51.543,51.773
"388","HH",51.773,51.933,"WHO'D",51.773,52.223
"389","UW1",51.933,52.073,"WHO'D",51.773,52.223
"390","D",52.073,52.223,"WHO'D",51.773,52.223
"391","sp",52.223,52.453,"sp",52.223,52.453
"392","B",52.453,52.473,"BAN",52.453,52.953
"393","AE1",52.473,52.783,"BAN",52.453,52.953
"394","N",52.783,52.953,"BAN",52.453,52.953
"395","DH",52.953,53.013,"THE",52.953,53.083
"396","AH1",53.013,53.083,"THE",52.953,53.083
"397","W",53.083,53.193,"WORD",53.083,53.293
"398","ER1",53.193,53.263,"WORD",53.083,53.293
"399","D",53.263,53.293,"WORD",53.083,53.293
"400","IH1",53.293,53.363,"IS",53.293,53.423
"401","Z",53.363,53.423,"IS",53.293,53.423
"402","sp",53.423,53.533,"sp",53.423,53.533
"403","B",53.533,53.553,"BAN",53.533,53.973
"404","AE1",53.553,53.853,"BAN",53.533,53.973
"405","N",53.853,53.973,"BAN",53.533,53.973
"406","sp",53.973,54.183,"sp",53.973,54.183
"407","HH",54.183,54.263,"HEY'D",54.183,54.673
"408","EY1",54.263,54.473,"HEY'D",54.183,54.673
"409","D",54.473,54.673,"HEY'D",54.183,54.673
"410","DH",54.673,54.763,"THE",54.673,54.853
"411","AH0",54.763,54.853,"THE",54.673,54.853
"412","W",54.853,54.963,"WORD",54.853,55.073
"413","ER1",54.963,55.033,"WORD",54.853,55.073
"414","D",55.033,55.073,"WORD",54.853,55.073
"415","IH1",55.073,55.143,"IS",55.073,55.243
"416","Z",55.143,55.243,"IS",55.073,55.243
"417","HH",55.243,55.353,"HEY'D",55.243,55.723
"418","EY1",55.353,55.583,"HEY'D",55.243,55.723
"419","D",55.583,55.723,"HEY'D",55.243,55.723
"420","sp",55.723,56.013,"sp",55.723,56.013
"421","B",56.013,56.043,"BIN",56.013,56.433
"422","IH1",56.043,56.233,"BIN",56.013,56.433
"423","N",56.233,56.433,"BIN",56.013,56.433
"424","sp",56.433,56.533,"sp",56.433,56.533
"425","DH",56.533,56.583,"THE",56.533,56.633
"426","AH0",56.583,56.633,"THE",56.533,56.633
"427","W",56.633,56.743,"WORD",56.633,56.843
"428","ER1",56.743,56.823,"WORD",56.633,56.843
"429","D",56.823,56.843,"WORD",56.633,56.843
"430","IH1",56.843,56.913,"IS",56.843,57.053
"431","Z",56.913,57.053,"IS",56.843,57.053
"432","B",57.053,57.173,"BIN",57.053,57.513
"433","IH1",57.173,57.353,"BIN",57.053,57.513
"434","N",57.353,57.513,"BIN",57.053,57.513
"435","sp",57.513,57.733,"sp",57.513,57.733
"436","HH",57.733,57.783,"HOED",57.733,58.193
"437","OW1",57.783,58.023,"HOED",57.733,58.193
"438","D",58.023,58.193,"HOED",57.733,58.193
"439","sp",58.193,58.403,"sp",58.193,58.403
"440","DH",58.403,58.503,"THE",58.403,58.553
"441","AH0",58.503,58.553,"THE",58.403,58.553
"442","W",58.553,58.663,"WORD",58.553,58.813
"443","ER1",58.663,58.763,"WORD",58.553,58.813
"444","D",58.763,58.813,"WORD",58.553,58.813
"445","IH1",58.813,58.873,"IS",58.813,58.993
"446","Z",58.873,58.993,"IS",58.813,58.993
"447","HH",58.993,59.083,"HOED",58.993,59.413
"448","OW1",59.083,59.303,"HOED",58.993,59.413
"449","D",59.303,59.413,"HOED",58.993,59.413
"450","sp",59.413,59.683,"sp",59.413,59.683
"451","B",59.683,59.703,"BAD",59.683,60.093
"452","AE1",59.703,60.013,"BAD",59.683,60.093
"453","D",60.013,60.093,"BAD",59.683,60.093
"454","sp",60.093,60.263,"sp",60.093,60.263
"455","HH",60.263,60.443,"HAD",60.263,60.833
"456","AE1",60.443,60.663,"HAD",60.263,60.833
"457","D",60.663,60.833,"HAD",60.263,60.833
"458","sp",60.833,60.923,"sp",60.833,60.923
"459","DH",60.923,60.963,"THE",60.923,61.013
"460","AH0",60.963,61.013,"THE",60.923,61.013
"461","W",61.013,61.123,"WORD",61.013,61.233
"462","ER1",61.123,61.193,"WORD",61.013,61.233
"463","D",61.193,61.233,"WORD",61.013,61.233
"464","IH1",61.233,61.293,"IS",61.233,61.423
"465","Z",61.293,61.423,"IS",61.233,61.423
"466","HH",61.423,61.523,"HAD",61.423,61.853
"467","AE1",61.523,61.753,"HAD",61.423,61.853
"468","D",61.753,61.853,"HAD",61.423,61.853
"469","sp",61.853,62.073,"sp",61.853,62.073
"470","HH",62.073,62.163,"HEED",62.073,62.533
"471","IY1",62.163,62.403,"HEED",62.073,62.533
"472","D",62.403,62.533,"HEED",62.073,62.533
"473","sp",62.533,62.863,"sp",62.533,62.863
"474","B",62.863,62.883,"BUD",62.863,63.273
"475","AH1",62.883,63.163,"BUD",62.863,63.273
"476","D",63.163,63.273,"BUD",62.863,63.273
"477","sp",63.273,63.523,"sp",63.273,63.523
"478","HH",63.523,63.643,"HOED",63.523,64.003
"479","OW1",63.643,63.913,"HOED",63.523,64.003
"480","D",63.913,64.003,"HOED",63.523,64.003
"481","sp",64.003,64.313,"sp",64.003,64.313
"482","HH",64.313,64.463,"HEAD",64.313,64.833
"483","EH1",64.463,64.643,"HEAD",64.313,64.833
"484","D",64.643,64.833,"HEAD",64.313,64.833
"485","DH",64.833,64.893,"THE",64.833,64.933
"486","AH0",64.893,64.933,"THE",64.833,64.933
"487","W",64.933,65.023,"WORD",64.933,65.122
"488","ER1",65.023,65.093,"WORD",64.933,65.122
"489","D",65.093,65.122,"WORD",64.933,65.122
"490","IH1",65.122,65.213,"IS",65.122,65.303
"491","Z",65.213,65.303,"IS",65.122,65.303
"492","HH",65.303,65.393,"HEAD",65.303,65.673
"493","EH1",65.393,65.563,"HEAD",65.303,65.673
"494","D",65.563,65.673,"HEAD",65.303,65.673
"495","sp",65.673,65.923,"sp",65.673,65.923
"496","B",65.923,65.973,"BAY'D",65.923,66.333
"497","EY1",65.973,66.263,"BAY'D",65.923,66.333
"498","D",66.263,66.333,"BAY'D",65.923,66.333
"499","sp",66.333,66.593,"sp",66.333,66.593
"500","HH",66.593,66.663,"HEARD",66.593,66.993
"501","ER1",66.663,66.883,"HEARD",66.593,66.993
"502","D",66.883,66.993,"HEARD",66.593,66.993
"503","sp",66.993,67.163,"sp",66.993,67.163
"504","B",67.163,67.183,"BAD",67.163,67.653
"505","AE1",67.183,67.463,"BAD",67.163,67.653
"506","D",67.463,67.653,"BAD",67.163,67.653
"507","DH",67.653,67.713,"THE",67.653,67.753
"508","AH0",67.713,67.753,"THE",67.653,67.753
"509","W",67.753,67.843,"WORD",67.753,67.983
"510","ER1",67.843,67.933,"WORD",67.753,67.983
"511","D",67.933,67.983,"WORD",67.753,67.983
"512","IH1",67.983,68.043,"IS",67.983,68.133
"513","Z",68.043,68.133,"IS",67.983,68.133
"514","B",68.133,68.223,"BAD",68.133,68.613
"515","AE1",68.223,68.513,"BAD",68.133,68.613
"516","D",68.513,68.613,"BAD",68.133,68.613
"517","sp",68.613,68.823,"sp",68.613,68.823
"518","S",68.823,69.023,"STOOD",68.823,69.363
"519","T",69.023,69.083,"STOOD",68.823,69.363
"520","UH1",69.083,69.273,"STOOD",68.823,69.363
